"","year","Month","PPT","meanTemp"
"9",1914,6,7.6,26.3
"10",1914,7,7.6,24.2
"11",1914,8,1.2,24.8
"12",1914,9,1.5,23
"2",1914,10,1.1,15.6
"3",1914,11,1,11.5
"4",1914,12,8.1,4
"13",1915,1,2.5,3.4
"17",1915,2,2.8,5.9
"18",1915,3,2.4,7.8
"19",1915,4,0.2,13
"20",1915,5,1.1,18.6
"21",1915,6,0,22.3
"22",1915,7,7.1,25.3
"23",1915,8,8.3,23.3
"24",1915,9,3.9,18.4
"14",1915,10,0,13.9
"15",1915,11,0,-3.1
"16",1915,12,1.9,6.6
"25",1916,1,0.6,7.7
"29",1916,2,1.2,8.3
"30",1916,3,2.7,11.8
"31",1916,4,0.1,13.8
"32",1916,5,3.7,18.2
"33",1916,6,0,24.5
"34",1916,7,2.3,24.3
"35",1916,8,2.4,24.1
"36",1916,9,4.6,21.5
"26",1916,10,8.4,15.8
"27",1916,11,2.4,7.5
"28",1916,12,2.3,3.4
"37",1917,1,1.2,4.4
"41",1917,2,0,5.8
"42",1917,3,0,7.4
"43",1917,4,0.1,9.3
"44",1917,5,1,11.3
"45",1917,6,0.1,22.2
"46",1917,7,1.4,26.6
"47",1917,8,7.9,24
"48",1917,9,0.6,22
"38",1917,10,0.3,14.9
"39",1917,11,0.4,8
"40",1917,12,0,3.9
"49",1918,1,2,1.1
"53",1918,2,0.2,7.8
"54",1918,3,0,11.5
"55",1918,4,0,13.7
"56",1918,5,0.1,18
"57",1918,6,1.7,25.7
"58",1918,7,3.9,25.9
"59",1918,8,7.3,24.8
"60",1918,9,0,21.3
"50",1918,10,2.4,15.2
"51",1918,11,4.3,7
"52",1918,12,1.7,1
"61",1919,1,0,-4.1
"65",1919,2,0,2.7
"66",1919,3,3.8,9.2
"67",1919,4,2.1,11.5
"68",1919,5,0.7,12
"69",1919,6,0.3,23
"70",1919,7,8,24.4
"71",1919,8,6.4,24.9
"72",1919,9,6.5,20.4
"62",1919,10,1.6,15
"63",1919,11,1.8,8.2
"64",1919,12,1.3,3.6
"73",1920,1,1.8,4.7
"77",1920,2,1.1,6.5
"78",1920,3,0.9,9.6
"79",1920,4,0.1,13.9
"80",1920,5,2.5,19.2
"81",1920,6,3.9,22.9
"82",1920,7,3.8,26
"83",1920,8,8.3,25
"84",1920,9,2.3,21.6
"74",1920,10,5.5,14.4
"75",1920,11,0.5,8.1
"76",1920,12,0,-0.1
"85",1921,1,0.4,3.3
"89",1921,2,0.4,6.3
"90",1921,3,0.6,11.6
"91",1921,4,0.3,12.7
"92",1921,5,0,18.7
"93",1921,6,2.5,24
"94",1921,7,3.8,25.9
"95",1921,8,3.2,24.8
"96",1921,9,5.2,22.4
"86",1921,10,0.4,14.8
"87",1921,11,0.4,8
"88",1921,12,0.5,3.9
"97",1922,1,0.8,3.7
"101",1922,2,0,8
"102",1922,3,0.2,8.9
"103",1922,4,0.8,12.9
"104",1922,5,0,19.9
"105",1922,6,0.3,25.8
"106",1922,7,0.6,27.1
"107",1922,8,4.6,27
"108",1922,9,2.9,15
"98",1922,10,5.4,13.5
"99",1922,11,1.1,6
"100",1922,12,0.5,4.9
"109",1923,1,1,4.2
"113",1923,2,2.9,5.8
"114",1923,3,2,8.6
